0BREADC-----  NAME........NR  +----------------------------------------------------------------------+
 -----------  DA-UNIT 21   BANK HSTD     45355 ADDED
 -----------  DA-UNIT 21   BANK ALRP         0 ADDED
 -----------  DA-UNIT 21   BANK HCOL         0 ADDED
 -----------  DA-UNIT 21   BANK HSCA         0 ADDED
 -----------  DA-UNIT 21   BANK EDDB        13 ADDED
 -----------  DA-UNIT 21   BANK RNF2      1996 ADDED
 -----------  DA-UNIT 21   BANK RNF2      1997 ADDED
 -----------  DA-UNIT 21   BANK RNF2      1998 ADDED
 -----------  DA-UNIT 21   BANK RNF2      1999 ADDED
 -----------  DA-UNIT 21   BANK RNL2      1996 ADDED
 -----------  DA-UNIT 21   BANK RNL2      1997 ADDED
 -----------  DA-UNIT 21   BANK RNL2      1998 ADDED
 -----------  DA-UNIT 21   BANK RNL2      1999 ADDED
 -----------  DA-UNIT 21   BANK RNF2      2000 ADDED
 -----------  DA-UNIT 21   BANK RNL2      2000 ADDED
 -----------  DA-UNIT 21   BANK RKSE      2014 ADDED
 -----------  DA-UNIT 21   BANK RKSE      4007 ADDED
 -----------  DA-UNIT 21   BANK RKSE      4008 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5034 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5035 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5038 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5040 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5041 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5046 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5047 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5130 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5135 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5136 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5138 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5144 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5146 ADDED
 -----------  DA-UNIT 21   BANK RKSE      5300 ADDED
 -----------  DA-UNIT 21   BANK RKSE      6007 ADDED
 -----------  DA-UNIT 21   BANK RKSE      7024 ADDED

 +++ EP I/O PACKAGE - END OF FILE READ  UNIT   20  AFTER BLOCK   351  AND     5962  RECORDS  +++
0BOS--BEPRD-  END-OF-FILE ON UNIT 20
 End of data set on EPIO file
     2884 banks written on DAF with a total of2747505 words
0  NAME FORMAT........      NAME FORMAT........      NAME FORMAT........      NAME FORMAT........      NAME FORMAT........

   +FMT (A,(I))             +BUF I (default)         FEPI I (default)         FDAF I (default)         DAFB I (default)       
   NDOT I (default)         +REC I (default)         CPRO 2I,(5A,I,2A)        TPRO 2I,(A,I)            CADB 2I,(5A,I,2A)      
   TADB 2I,(A,I)            ADBL I                   ADBS I                   ALPH 2I,(3I,6F)          ATYP 2I,(3I,4A,I)      
   BPG1 2I,(3I,4A,4F,I)     COG1 2I,(3I,4A,4F,I)     CTYP 2I,(4I,4A,I)        EBPL 2I,(3I,4F)        
   ECGN 2I,(17I,8F,I,17F,6I)                                                                                          
   ECMT 2I,(I,F,2I)         ECNC I                   ECOL 2I,(I,2F,I)         ECRP I                   EECB 2I,(I,16F)        
   EFAC I                   ELNF 2I,(I,4A,4F)        ELTY I                   EMAT 2I,(2I,4A,5F)     
   EMIR 2I,(3I,2A,6F,I,6F,3I)                                                                                         
   EPHY 2I,(3I,4A,2I,6F)    EPLN I                   EPSC 2I,(I,2F,2I)        EPTY 2I,(2I,F,2I)        EQTY 2I,(I,4A,I,12F)   
   EROW 2I,(I,2F,I)         ESCO 2I,(I,4A,12F,10I)   ESEC 2I,(3I,16F)         ESLO 2I,(I,4A,4I)        ESSC 2I,(I,8F,2I)      
   ESTY 2I,(I,8F,2I)        ETSC 2I,(I,4A,2I,17F)    EVLF I                   EVLS 2I,(I,4A,2I)        EVOL 2I,(I,4A,5I)      
   EXRG 2I,(I,2F,3I)        EXRO I                   HBAR 2I,(3I,A,I,6F,3I) 
   HBDE 2I,(3I,7F,72I,46F,I)                                                                                          
   HBGE 2I,(3I,6F,I)        HBMT 2I,(3I,A,8F,I)      HBPM 2I,(3I,2A,2I)       HCAL 2I,(3I,A,6I,3F)     HCTG I                 
   HEDE 2I,(3I,4F,I)        HEGE 2I,(3I,8F,I)        HEMT 2I,(3I,A,16F,3I)    HEND 2I,(3I,A,I,6F,6I)   HEPM 2I,(3I,2A,2I)     
   HNGR I                   HSBA 2I,(4I,2A,7F,I)     HSCO 2I,(4I,4A,I)        HSEC 2I,(5I,2A,7F,I)     HTID 2I,(12F)          
   HTUE I                   IALI 2I,(3I,6F,I)        IGEO 2I,(3I,4A,4F,I)     ILYR 2I,(5I,F,I,F,I)     IPMO 2I,(3I,A,I)       
   ISCO 2I,(3I,A,I)         ISLO 2I,(3I,6F,I)        ISUR I                   ITCC 2I,(3I,A,I,2F)      LALI 2I,(3I,11F,I)     
   LLAY 2I,(5I,F,I)         LMTY 2I,(3I,A,9I,17F)    LPMO 2I,(3I,A,2I)        LRWG I                   LSCO 2I,(3I,A,I,6F,2I) 
   LSLO 2I,(3I,A,11F,2I)    LWRG 2I,(4I,5F,I)        MBAG 2I,(3I,A,I,7F)      MBSG 2I,(3I,A,I,5F,4I)   MBTG 2I,(3I,A,2F,3I,3F)
   MECG 2I,(3I,A,I,6F)      MESG 2I,(3I,A,3F,4I)   
   METG 2I,(3I,A,6F,5I,25F)                                                                                           
   MGSC 2I,(2I,4A,I)        MMAG 2I,(3I,A,I,7F)      MMBG 2I,(3I,A,30I)     
   MMSG 2I,(3I,A,6F,I,2F,I,3F,6I)                                                                                     
   MMTG 2I,(3I,A,4F,I)      MUOG 2I,(4I,21F)         PTYP 2I,(3I,4A,I)        QUG1 2I,(3I,4A,5F,I)     SLAY 2I,(4I,F,I)       
   TCGD 2I,(3I,A,3I,26F)  
   TMTY 2I,(3I,A,2F,13I,F,12I,F,4I,F,7I)                                                                              
   TPMO 2I,(3I,A,2I)        TPOS 2I,(3I,6F,2I)       TSCO 2I,(3I,A,I,6F,2I)   TSGM 2I,(4I,10F,I)       TSLO 2I,(3I,A,2I,3F,2I)
   BCON 2I,(3I,24F)         ECNS 2I,(3I,23F)         EFTD 2I,(I,5F)           EFZC 2I,(6F)             EGMD 2I,(4F)           
   EGNC 2I,(20F)            EGPA 2I,(10F)            EGST 2I,(10F)            EGTH 2I,(6F)             EGVP 2I,(16F)          
   EIBP 2I,(27F)            EPCC 2I,(3I,23F)         FCON 2I,(3I,5F)          GDEC 2I,(I,6F,6I)        H1EC 2I,(4F)           
   H2EC 2I,(8F)             H3EC 2I,(16F)            H4EC 2I,(4F)             HCCO 2I,(3I,3F,2I)       HDRC 2I,(11F,3I)       
   HETC 2I,(4I,159F)        HTRE 2I,(4I,102F)      
   ICUT 2I,(3I,8F,8I,4F,I,4F)                                                                                         
   IDTC 2I,(4I,4F)          IEDD 2I,(5I,53F)         IET0 2I,(5I,144F)        IEWP 2I,(5I,144F)        IRES 2I,(4I,3F)        
   IRFE 2I,(3I,F,I,F,25I)   ISFE I                   ITKP 2I,(3I,4F)          IZFE 2I,(3I,F,I,4F,18I)  IZRS 2I,(4I,3F)        
   IZSC 2I,(3I,4F,2I,5F,I)  LACC I                   LCEL 2I,(3I,F,3I,11F,I)
   LCRE 2I,(3I,11F,8I,4F,I,6F)                                                                                        
   LCSH 2I,(3I,13F)         LECA 2I,(3I,2F)          PART 2I,(I,3A,I,4F,I)    SCLB 2I,(76I,F,I,109F)   SRKT 2I,(3I,7F,I,5F,2I)
   T0RL 2I,(3I,2F)          T1FC 2I,(3I,3F,I)        TC1X 2I,(3I,73F,I,2F)    TC2X 2I,(3I,43F)         TC3X 2I,(3I,8F)        
   TCCN 2I,(3I,8F,I,4F,I,7F)                                                                                          
   TCON 2I,(3I,6F)          TCRC 2I,(4I,F,I,F)       TCUC 2I,(3I,21F,I)       TDVV 2I,(3I,8F,I,2F)     TERN 2I,(3I,20F)       
   TEXB 2I,(52F)            TIND I                   TLAA 2I,(3F)             TLAN 2I,(F)            
   TLCT 2I,(12I,3F,I,F,4I,2F,6I,F,I,F)                                                                                
   TLPA 2I,(5F)             TMSH 2I,(4F)             TPRF 2I,(3I,3F)          TRSC 2I,(3I,8F)          TTRC 2I,(6I,8F,2I,2F)  
   TWRC 2I,(4I,F,I,4F)      TWRD I                   X1CA 2I,(3I,A,72I)       X1TH 2I,(3I,A,4I)        XTBN 2I,(5I,17A,2I)    
   XTMS 2I,(4I,A,3I)        XTTL 2I,(4I,2A,I,9A)     ICAE I                   T2FC 2I,(3I,3648F)       LDST I                 
   LDWP I                   EDDB I                   HNTO I                   HWNO I                   HCIN I                 
   HLAY I                   HCUE I                   ECMC 2I,(4F)             LCMC 2I,(4F)             EKPL I                 
   EKLS I                   EWGA I                   TGTN I                   EFCA 2I,(60F)            EHDS I                 
   TLCP 2I,(3I,6F)          HCNF I                   EFIP 2I,(38F)            EDKB I                   IWST I                 
   VCOD I                   VDSL 2I,(I,F,4I)         VGMD 2I,(I,2F,3I)        VZEW 2I,(6F)             VWGM 2I,(2I,2F,2I,7F)  
   VDME 2I,(14F,I)          VDAL 2I,(5F)             VHYB 2I,(11F)            VCPC 2I,(8F,I)           VNPC 2I,(4F,I)         
   VCZC 2I,(8F,I)           VNZC 2I,(4F,I)           VPAR 2I,(7F)             VDSI I                   LDRE 2I,(3I,19F)       
   LCCA I                   TDBS I                   EBOK I                   HTXD I                   HRDT I                 
   VRCN 2I,(9I,4F)          VHOT I                   VAGB 2I,(27F)            VALC 2I,(I,27F)          VTPA 2I,(2I,3F)        
   EZTH 2I,(I,3F)           FGTP 2I,(I,4F)           VMAT 2I,(4A,5F)          VMEL 2I,(I,4A,I)         VGPA 2I,(I,2A,F)       
   VVOL 2I,(2A,2I,5F)       VPOS 2I,(3A,2I,3F)       VROT 2I,(6F)             COPT 2I,(I,6F)           TSWP 2I,(10I,F,5I)     
   TWTC 2I,(3I,5F,I,F,I,2F)                                                                                           
   TC4X 2I,(3I,19F)         VMGN 2I,(4I,F)           VMRE I                   VMPC I                   VELE 2I,(I,F,2I,3F)    
   VPHO I                   VMIX 2I,(5A,F)           VMMA 2I,(I,4A,F)         VTME 2I,(8A,5F,3I)       SWTU I                 
   SATR 2I,(3I,A,4I,12F,8I,6F,3I,2F,I,17F)                                                                            
   ADBN 2I,(2I,2A)          FKAL 2I,(28F)            ECCA 2I,(2F)             YV1C 2I,(4I,12F,3I,6F)   ECLK 2I,(6F)           
   HT0C 2I,(4F)             HIMC 2I,(36F)            HSTD 2I,(2F)             TKAP I                   TCLB I                 
   M1TG I                   M1SG 2I,(3I,2F)          MBBG I                   MBLG I                   M2SG 2I,(3I,4F)        
   MEBG I                   MELG I                   M3BG I                   MMLG I                   TC5X 2I,(3I,17F)       
   SPED I                   BOMD 2I,(7F)             BOMG 2I,(3F)             BOMM 2I,(F,2I)           BOMO 2I,(10F)          
   RLUM 2I,(4I,3F)          TC6X 2I,(3I,2F)          TZCV 2I,(3I,2F)          TLFC 2I,(3I,24F)         LCPG 2I,(4I,2F)        
   ECGF 2I,(F)              VTCE 2I,(13F)            HCOS 2I,(10F)            HGEA 2I,(8F)             TRZS 2I,(I,3F)         
   VDEM 2I,(3I,288F)        ELZE 2I,(6F)             ECIL 2I,(I,2F)           EGRP 2I,(8F)             IRRF 2I,(3I,12F)       
   LFIL 2I,(4I,8F)          RXYZ 2I,(3I,8F)          BMIX 2I,(5A,F)           BMMA 2I,(I,4A,F)         BMEL 2I,(I,4A,I)       
   BMAT 2I,(4A,5F)          BTME 2I,(8A,5F,3I)       BVOL 2I,(2A,2I,5F)       BPCO 2I,(I,3F)           BROT 2I,(6F)           
   BPOS 2I,(3A,2I,3F)       BPOR 2I,(A,I)            IEFF 2I,(F)              IXCR I                   IXBW I                 
   IZNL 2I,(11F)            BOMA 2I,(I,4F,I)         TDFV 2I,(2I,6F)          TVXY 2I,(4F)             PMIX 2I,(5A,F)         
   PMMA 2I,(I,4A,F)         PMAT 2I,(4A,5F)          PTME 2I,(8A,5F,3I)       PVOL 2I,(2A,2I,5F)       PMOR 2I,(A,I)          
   VDEL 2I,(2I,2F,2I,5F)    EGTE 2I,(F,I)            EW1N 2I,(14F)            EW2N 2I,(14F)            EL1N 2I,(14F)          
   EL2N 2I,(14F)            EF4N 2I,(14F)            TSIM 2I,(16I,26F,2A)     HTUS 2I,(5F)             SECA 2I,(F)            
   SIGO 2I,(4I,14F)         SDPD I                   SKPD I                   T0GL 2I,(3I,6F)          SCAX 2I,(16F)          
   SCGA 2I,(2I,5F)          BHAB 2I,(5I,17F,I,2F)    HDTE 2I,(12F)            MCPE 2I,(2F)             VDRL 2I,(5F,I)         
   EWKW I                   ECDF 2I,(I,F)            KREF A                   HZEF 2I,(2I,3F)          SROT 2I,(6F)           
   SITC I                   SALI 2I,(9F)             SFTH I                   SZTH 2I,(I,F)            STYP 2I,(3A,I)         
   SINT 2I,(2A,18F)         TC7X 2I,(5I,2F,10I)      SALG 2I,(4F)             ALCB 2I,(3I,7F,3I,4F)    SCPH 2I,(32F)          
   SCFD 2I,(F)              SCOR 2I,(7F)             SREC 2I,(3F)             PASC 2I,(2I,2F)          EGCO 2I,(6F)           
   ITME 2I,(8A,5F,3I)       IVOL 2I,(2A,2I,5F)       IPCO 2I,(I,3F)           IPOS 2I,(3A,2I,3F)       ITOR 2I,(A,I)          
   SBHA 2I,(I,4F,8I,6F,I,F)                                                                                           
   IMAT 2I,(4A,5F)          IMIX 2I,(5A,F)           IMMA 2I,(I,4A,F)         PPOS 2I,(3A,2I,3F)       RSLU 2I,(3I,3F)        
   ALLR 2I,(I,11F)          IDRP 2I,(3I,6F)        
   TDXC 2I,(I,F,I,3F,I,4F,I)                                                                                          
   SDCO 2I,(I,3F)           TCSX 2I,(36F)            VDSM 2I,(2F)             SRCO 2I,(A,I)            SMIX 2I,(5A,F)         
   SMMA 2I,(I,4A,F)         SMAT 2I,(4A,5F)          STME 2I,(8A,5F,3I)       SGPA 2I,(I,2A,F)         SVOL 2I,(2A,2I,5F)     
   SPOS 2I,(3A,2I,3F)       SIOR 2I,(A,I)            HBAD I                   ENNO 2I,(I,3F)           T4RR 2I,(4I,3F)        
   EGOZ 2I,(7F)             VSLT 2I,(I,F,I)          VDLA 2I,(2F,I)           VZPW 2I,(F)              VWGE 2I,(2F,2I,9F)     
   VDCC 2I,(2I,2F)        
   VDEP 2I,(8F,2I,2F,5I,6F,I,F)                                                                                       
   LSHO 2I,(3I,22F)         X1TV 2I,(A,4I)           VHPP 2I,(4F)             EDPA 2I,(3F,3I,6F)       TCUR I                 
   T3RR I                   T3CC 2I,(2I,18F)         T3FC 2I,(155I,50F,I)     LFIP 2I,(4F)             BATT 2I,(2A,I)         
   IATT 2I,(2A,I)           SATT 2I,(2A,I)           PATT 2I,(2A,I)           OBUN I                   VRDO I                 
   HT0W 2I,(8F)             VBWP 2I,(3F)             VRLD 2I,(16F)            TCPX 2I,(2I,2F)          TPHV 2I,(2I,2F)        
   VFMC 2I,(A,3I)           VUEC I                   VXCH I                   TCGX 2I,(2I,F)           VMBE I                 
   RS4B 2I,(3I,2F,I,2F,I,2F,I,2F)                                                                                     
   VBPC 2I,(5I,6F,2I,F,I,4F)                                                                                          
   SIBX 2I,(2F)             TP1X 2I,(37F,2I)         SHLD 2I,(F)              TP3X 2I,(F)              TP4X 2I,(19F)          
   VTRP 2I,(3I,9F)          UFG2 2I,(4F,I)           TWCO 2I,(2F,2I,6F)       TLCE 2I,(11F)            YVNC 2I,(11F,2I,3F)    
   PMEL 2I,(I,4A,I)         VPCO 2I,(I,3F)           TSHP 2I,(16F)            YKSP 2I,(5F)             YKCI 2I,(5F,I,5F)      
   VCAB I                   INLI 2I,(3I,6F,I)        TNCO 2I,(3I,A,I,6F,2I)   TNLO 2I,(3I,A,2I,6F,2I)  TNFC 2I,(3I,3648F)     
   TNFV 2I,(2I,6F)          LSNT 2I,(3I,9F,3I)       RNR2 2I,(I,F)            YSCT 2I,(10F)            VGLB 2I,(8F,I,F,I,F,2I)
   LCAL 2I,(3I,A,I,36F)     HVBA I                   HVEA I                   HVEB I                   BHZ0 2I,(5I,17F,I,2F)  
   VNGB 2I,(27F)            VNLC 2I,(I,27F)          TNRN 2I,(5F)             TBDR 2I,(3F)             TFT0 2I,(I,F)          
   SECT 2I,(2F)             VHBV I                   PMG1 2I,(3I,4A,6F,I)     QIPC 2I,(5F)             PFIX 2I,(3I,40F)       
   PNFX 2I,(3I,40F)         VATT 2I,(2A,I)           TNOS 2I,(3I,6F,2I)       HIFC 2I,(36F)            HIMM 2I,(36F)          
   VDPR 2I,(2I,2F)          VDCM 2I,(6I,F)           IDSP 2I,(3I,6F)          EGAZ 2I,(8F)             BD1B I                 
   BD2B I                   BD3B I                   XHVB I                   TPSM 2I,(231F)           SNOI 2I,(3F)           
   TP5X 2I,(F)              TP6X 2I,(19F)            QNSM 2I,(4F)             QNDE 2I,(F)              QTSM 2I,(4F)           
   QTDE 2I,(F)              QPSM 2I,(4F)             QPDE 2I,(F)              QBSM 2I,(4F)             QBDE 2I,(F)            
   SCBP 2I,(32F)            ADBR I                   TPWZ 2I,(I,3F)           TPRZ 2I,(I,21F)          TPAZ 2I,(I,4F)         
   VDIZ 2I,(I,4F)           VHIV I                   VHPV I                   VLGB 2I,(2I,18F)         ALRP 2I,(3I,10F)       
   HCOL 2I,(F)              HSCA I                   RNF2 I                   RNL2 2I,(2I,F)           RKSE 2I,(3A,13I,4F,15A)
0SORTED LIST OF ALL NAMES

   IET0  TFT0  BHZ0  PMG1  COG1  BPG1  QUG1  RNF2  UFG2  RNL2  RNR2  TLAA  HSBA  HVBA  X1CA  ECCA  LCCA  LECA  SECA  EFCA
   HSCA  HGEA  HVEA  SCGA  EWGA  SBHA  VDLA  BMMA  IMMA  PMMA  SMMA  VMMA  BOMA  EDPA  EGPA  SGPA  VGPA  TLPA  VTPA  BD1B
   BD2B  BD3B  RS4B  VCAB  BHAB  EECB  ALCB  CADB  TADB  EDDB  HVEB  VAGB  VLGB  VNGB  EDKB  SCLB  TCLB  VGLB  XHVB  TEXB
   VHYB  HT0C  YV1C  EFAC  T3CC  LACC  VDCC  EPCC  ITCC  H1EC  H2EC  H3EC  H4EC  GDEC  SREC  ESEC  HSEC  VUEC  T1FC  T2FC
   T3FC  HIFC  TLFC  TNFC  VALC  VNLC  ECMC  LCMC  VFMC  HIMC  ECNC  EGNC  YVNC  VBPC  VCPC  QIPC  VMPC  VNPC  TCRC  HDRC
   TTRC  TWRC  PASC  MGSC  EPSC  TRSC  ESSC  ETSC  IZSC  IDTC  HETC  SITC  TWTC  TCUC  TDXC  VCZC  EFZC  VNZC  HBAD  IEDD
   SPED  SCFD  TCGD  HTID  SHLD  VRLD  EGMD  VGMD  BOMD  HEND  TIND  VCOD  SDPD  SKPD  TWRD  EFTD  HSTD  HTXD  ICAE  VMBE
   TLCE  VTCE  HBDE  QBDE  HEDE  QNDE  QPDE  QTDE  IRFE  ISFE  IZFE  HBGE  HEGE  VWGE  VELE  VDME  BTME  ITME  PTME  STME
   VTME  MCPE  LCRE  LDRE  VMRE  HTRE  RKSE  HDTE  EGTE  HCUE  HTUE  ELZE  ECDF  KREF  HZEF  IEFF  ECGF  EVLF  HCNF  ELNF
   TPRF  IRRF  MBAG  MMAG  M3BG  MBBG  MEBG  MMBG  MECG  SALG  MBLG  MELG  MMLG  BOMG  MUOG  LCPG  LWRG  EXRG  M1SG  M2SG
   MBSG  MESG  MMSG  M1TG  MBTG  HCTG  METG  MMTG  LRWG  VXCH  SCPH  ALPH  LCSH  TMSH  X1TH  SFTH  EGTH  EZTH  SZTH  YKCI
   IALI  LALI  SALI  INLI  SNOI  VDSI  ECLK  EBOK  HCAL  LCAL  VDAL  FKAL  ADBL  LCEL  VDEL  BMEL  PMEL  VMEL  T0GL  ECIL
   LFIL  IZNL  ECOL  HCOL  BVOL  EVOL  IVOL  PVOL  SVOL  VVOL  EBPL  EKPL  T0RL  VDRL  VDSL  XTTL  VDCM  VDEM  TSGM  VWGM
   TSIM  HIMM  BOMM  HBPM  HEPM  QBSM  VDSM  QNSM  QPSM  TPSM  QTSM  RLUM  EL1N  EW1N  EL2N  EW2N  EF4N  TLAN  ADBN  XTBN
   TCCN  VRCN  ECGN  VMGN  HCIN  EPLN  BCON  FCON  TCON  TERN  TNRN  TGTN  OBUN  HCCO  SDCO  EGCO  TNCO  BPCO  IPCO  VPCO
   SRCO  ESCO  HSCO  ISCO  LSCO  TSCO  TWCO  VRDO  IGEO  SIGO  VPHO  LSHO  TNLO  ESLO  ISLO  LSLO  TSLO  BOMO  IPMO  LPMO
   TPMO  ENNO  HWNO  CPRO  TPRO  EXRO  HNTO  TKAP  SCBP  EIBP  TLCP  VDEP  TSHP  EFIP  LFIP  ITKP  VHPP  ECRP  IDRP  EGRP
   ALRP  VTRP  IDSP  YKSP  FGTP  EGVP  VBWP  LDWP  IEWP  TSWP  ATYP  CTYP  PTYP  STYP  HBAR  VPAR  ADBR  IXCR  TBDR  HNGR
   EMIR  ALLR  SCOR  SIOR  PMOR  BPOR  ITOR  VDPR  T3RR  T4RR  SATR  TCUR  ISUR  ILYR  ADBS  TDBS  EHDS  IRES  EKLS  EVLS
   XTMS  ECNS  HCOS  TNOS  BPOS  IPOS  PPOS  SPOS  TPOS  VPOS  IZRS  HTUS  TRZS  BMAT  EMAT  IMAT  PMAT  SMAT  VMAT  SECT
   TLCT  YSCT  HRDT  SRKT  VSLT  HBMT  ECMT  HEMT  SINT  LSNT  VHOT  BROT  SROT  VROT  COPT  PART  LDST  EGST  IWST  BATT
   IATT  PATT  SATT  VATT  ICUT  RSLU  SWTU  VHBV  TZCV  TDFV  TNFV  TPHV  VHIV  VHPV  X1TV  TDVV  HT0W  IXBW  VZEW  EWKW
   EROW  VZPW  TC1X  TP1X  TC2X  TC3X  TP3X  TC4X  TP4X  TC5X  TP5X  TC6X  TP6X  TC7X  SCAX  SIBX  PNFX  TCGX  PFIX  BMIX
   IMIX  PMIX  SMIX  VMIX  TCPX  TCSX  HLAY  LLAY  SLAY  EPHY  ELTY  LMTY  TMTY  EPTY  EQTY  ESTY  TVXY  EGAZ  TPAZ  VDIZ
   EGOZ  TPRZ  TPWZ  RXYZ
0+++++++++++  B O S      Version      3489 / LINUX 

0BOS++BOSTA+  Status of BOS   0 min  0.000 sec after initialization  (   10.0 sec left)
0     BOS-ARRAY  LENGTH  NUMBER OF WORDS IN AREAS...
                         SYSTEM   INDEX NAMED-B   (DROP)    GAP  WORK-B   (DROP)
   1   /BCS/IW   900000      50    1520    8115       0  873371   16834       0
0     BOS-array      return code statistic...                      garb.collect.   histogram  of  used  space  in  10 percent bins
                     (1)     (2)     (3)     (4)     (5)     (6)      N       W    10   20   30   40   50   60   70   80   90  100
   1   /BCS/IW        0       0       0       0       0       0       1       0 2878    4    2    0    0    1    0    0    0    0
 Return code (1) = insufficient space to create new bank
             (2) = insuff. space to increase bank length
             (3) = named bank not found (BKTOW, BKFRW)
             (4) = read error
             (5) = formal error in record structure
             (6) = insuff. space for record input
  
 The histogram (in form of counts) shows usage 
  of the BOS commons in units of 10 percent.
 Interesting is especially the last nonzero 
 number. If for example the last nonzero number is before the 70,
 then the program never used more than 70 percent
  of the total BOS common.
0BOS++BOSIO+  Status of input/output
0unit                               buffer-size         errors    blocks  segments  BOS-recs  max wrds    Mbytes
    7   TEXT                            72 char/line         0         0         0         0         0     0.000
   20   EPIO     read                16020 16bit wds         0       350         1      2884    491721    11.163

0unit   direct access             number of records              date              IO-opeartions
                           total   sys   dir  data  free    instal   modif      read           write
   21   recl= 1024 words    3200     3    20  2708   469     31217   31217      8495 + 31725    8461 + 14420

 The table below shows all used names in alphabetical oder. The column 'pos' gives the order,
 in which the names were made known to the system (useful in reading dumps).
 The numbers under 'in' and 'out' count the number of records, in which banks of the name appeared.

  pos  Name      in     out  Format................               pos  Name      in     out  Format................  

  129  IET0      13       0  2I,(5I,144F)                          45  EVOL       1       0  2I,(I,4A,5I)                    
  446  TFT0      53       0  2I,(I,F)                             350  IVOL       2       0  2I,(2A,2I,5F)                   
  441  BHZ0       2       0  2I,(5I,17F,I,2F)                     307  PVOL       2       0  2I,(2A,2I,5F)                   
  449  PMG1       1       0  2I,(3I,4A,6F,I)                      372  SVOL       1       0  2I,(2A,2I,5F)                   
   17  COG1       1       0  2I,(3I,4A,4F,I)                      227  VVOL       3       0  2I,(2A,2I,5F)                   
   16  BPG1       3       0  2I,(3I,4A,4F,I)                       19  EBPL       1       0  2I,(3I,4F)                      
   95  QUG1       1       0  2I,(3I,4A,5F,I)                      186  EKPL       2       0  I                               
  489  RNF2       5       0  I                                    146  T0RL       2       0  2I,(3I,2F)                      
  418  UFG2       1       0  2I,(4F,I)                            328  VDRL       4       0  2I,(5F,I)                       
  490  RNL2       5       0  2I,(2I,F)                            198  VDSL       4       0  2I,(I,F,4I)                     

  434  RNR2       8       0  2I,(I,F)                             173  XTTL       6       0  2I,(4I,2A,I,9A)                 
  159  TLAA       1       0  2I,(3F)                              458  VDCM       2       0  2I,(6I,F)                       
   61  HSBA       1       0  2I,(4I,2A,7F,I)                      279  VDEM       6       0  2I,(3I,288F)                    
  438  HVBA       1       0  I                                    102  TSGM       1       0  2I,(4I,10F,I)                   
  169  X1CA       1       0  2I,(3I,A,72I)                        201  VWGM       4       0  2I,(2I,2F,2I,7F)                
  246  ECCA      27       0  2I,(2F)                              316  TSIM       9       0  2I,(16I,26F,2A)                 
  212  LCCA       1       0  I                                    456  HIMM       1       0  2I,(36F)                        
  142  LECA      77       0  2I,(3I,2F)                           267  BOMM       1       0  2I,(F,2I)                       
  318  SECA      39       0  2I,(F)                                52  HBPM       1       0  2I,(3I,2A,2I)                   
  190  EFCA       3       0  2I,(60F)                              59  HEPM       1       0  2I,(3I,2A,2I)                   

  488  HSCA       1       0  I                                    475  QBSM       6       0  2I,(4F)                         
  277  HGEA       4       0  2I,(8F)                              365  VDSM       4       0  2I,(2F)                         
  439  HVEA       1       0  I                                    469  QNSM       6       0  2I,(4F)                         
  324  SCGA       4       0  2I,(2I,5F)                           473  QPSM       6       0  2I,(4F)                         
  188  EWGA       1       0  I                                    465  TPSM       1       0  2I,(231F)                       
  354  SBHA       6       0  2I,(I,4F,8I,6F,I,F)                  471  QTSM       6       0  2I,(4F)                         
  380  VDLA       2       0  2I,(2F,I)                            269  RLUM      33       0  2I,(4I,3F)                      
  287  BMMA       3       0  2I,(I,4A,F)                          313  EL1N       2       0  2I,(14F)                        
  357  IMMA       2       0  2I,(I,4A,F)                          311  EW1N       2       0  2I,(14F)                        
  304  PMMA       2       0  2I,(I,4A,F)                          314  EL2N       2       0  2I,(14F)                        

  368  SMMA       1       0  2I,(I,4A,F)                          312  EW2N       2       0  2I,(14F)                        
  240  VMMA       3       0  2I,(I,4A,F)                          315  EF4N       2       0  2I,(14F)                        
  300  BOMA       1       0  2I,(I,4F,I)                          160  TLAN       1       0  2I,(F)                          
  388  EDPA       1       0  2I,(3F,3I,6F)                        244  ADBN       1       0  2I,(2I,2A)                      
  110  EGPA       1       0  2I,(10F)                             171  XTBN       6       0  2I,(5I,17A,2I)                  
  371  SGPA       1       0  2I,(I,2A,F)                          151  TCCN       1       0  2I,(3I,8F,I,4F,I,7F)            
  226  VGPA       3       0  2I,(I,2A,F)                          217  VRCN       4       0  2I,(9I,4F)                      
  162  TLPA       1       0  2I,(5F)                               20  ECGN       1       0  2I,(17I,8F,I,17F,6I)            
  221  VTPA       4       0  2I,(2I,3F)                           234  VMGN      24       0  2I,(4I,F)                       
  461  BD1B       1       0  I                                    181  HCIN      17       0  I                               

